Name of State,Name of District,Predicted Annual Extractable Ground Water Resource,Annual Extractable Ground Water Resource
MADHYAPRADESH,Rajgarh,95352.44,84511.21
JHARKHAND,Ranchi,74582.27,38822
TAMILNADU,Coimbatore,112488.18,36571.49
TELANGANA,Jangaon,60648.76,30094.9
ASSAM,Baksa,113803.56,107025.37
GUJARAT,Sabarkantha,112823.35,84880.55
UTTARAKHAND,Haridwar,203992.45,95322.21
KERALA,Malappuram,155702.66,47053.16
CHATTISGARH,Narayanpur,22761.45,25254.19
BIHAR,Saran,149547.62,81955.8
ASSAM,Udalguri,133237.67,64135.16
J&K,Doda,3007.74,2184.25
TELANGANA,Nizamabad,165590.56,74892
